frecuencia,sev1,sev2,sev3,sev4,sev5,sev6,sev7,sev8,sev9,sev10,sev11,sev12
1,1593.632282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,1599.989433,2237.900294,1894.055516,1705.753016,1747.871381,1331.933815,NA,NA,NA,NA,NA,NA
4,1524.479711,2019.06986,2109.146752,2080.623276,NA,NA,NA,NA,NA,NA,NA,NA
7,1730.073435,1260.969735,1576.809531,1544.479182,2152.720155,1977.469702,1734.618948,NA,NA,NA,NA,NA
4,2018.087632,1695.090059,1828.999974,1804.431559,NA,NA,NA,NA,NA,NA,NA,NA
3,1842.613491,1945.638844,1683.705796,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,1842.079071,2343.425422,1654.906116,1854.800207,1751.153911,1883.439172,NA,NA,NA,NA,NA,NA
5,1971.203574,1416.390537,1832.930148,2131.900029,1869.826894,NA,NA,NA,NA,NA,NA,NA
4,1745.187852,1493.644145,1842.114364,1853.242108,NA,NA,NA,NA,NA,NA,NA,NA
6,1774.095025,1822.22693,1907.602067,2266.731548,2148.697848,2556.624778,NA,NA,NA,NA,NA,NA
6,1703.698499,1872.889978,1793.540854,1703.771539,1146.478498,1841.708126,NA,NA,NA,NA,NA,NA
9,1697.296392,1908.287322,1823.568482,1909.453245,1599.636532,1987.61923,2213.488775,1984.807483,1733.572913,NA,NA,NA
4,1604.361087,1925.41565,1404.199809,1658.901598,NA,NA,NA,NA,NA,NA,NA,NA
6,1950.215252,2092.44798,1745.956919,1836.361993,1809.223018,1573.570987,NA,NA,NA,NA,NA,NA
5,1946.468095,1513.607403,1746.030964,1866.824803,1226.594402,NA,NA,NA,NA,NA,NA,NA
4,2573.392738,1973.568919,1084.521702,1629.621256,NA,NA,NA,NA,NA,NA,NA,NA
3,1624.768329,2022.09811,1408.451815,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,1516.996187,1551.210844,1725.880715,1794.398328,1556.104155,1481.259639,1942.511167,NA,NA,NA,NA,NA
1,1648.44649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,1685.472803,1934.779334,2240.839638,2175.083878,1581.080937,1936.575246,1380.817552,NA,NA,NA,NA,NA
4,1686.306069,1405.515939,2136.596174,2032.025943,NA,NA,NA,NA,NA,NA,NA,NA
5,1907.766122,1728.264644,1248.419231,1663.330025,2163.405583,NA,NA,NA,NA,NA,NA,NA
6,1976.953699,1790.20239,2028.184502,1414.649373,1731.598022,1585.445555,NA,NA,NA,NA,NA,NA
4,1587.324774,1946.126385,1314.771216,1444.610743,NA,NA,NA,NA,NA,NA,NA,NA
2,1653.458098,1309.862389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,1778.980732,2287.906048,1467.600846,1923.467586,1675.871912,1613.629106,1567.103319,NA,NA,NA,NA,NA
1,1420.570662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,2182.499134,1456.559696,1478.407292,1637.03286,1608.862062,NA,NA,NA,NA,NA,NA,NA
2,1714.623314,1520.15726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2215.903445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,1677.831905,1840.737736,1974.983826,1911.597631,1744.080334,1624.339169,NA,NA,NA,NA,NA,NA
3,2073.432007,1644.984578,1682.987885,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,2033.728604,1524.215425,1885.865407,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,1962.349971,1987.081361,2006.59095,1687.216277,1385.448426,1791.487184,1850.568649,1709.051251,NA,NA,NA,NA
3,1522.18358,2088.617919,1569.821797,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,1942.252577,1885.573286,1326.910877,1981.445781,1728.519908,NA,NA,NA,NA,NA,NA,NA
8,1699.614395,1887.814998,1618.354072,1813.577805,1890.104869,2016.346291,2373.871781,1737.719388,NA,NA,NA,NA
5,1621.404887,1805.175376,1568.071295,1445.02651,1687.040539,NA,NA,NA,NA,NA,NA,NA
3,1575.310089,1890.773612,1885.433865,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,1867.851217,1694.39081,1688.395758,1791.273566,2195.937623,NA,NA,NA,NA,NA,NA,NA
3,1557.305627,1490.647465,1644.655681,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2032.562569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1706.60982,2027.26548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,1888.047158,1895.053537,1527.490663,1712.023415,1986.755618,NA,NA,NA,NA,NA,NA,NA
5,1657.103955,1773.208268,1690.109206,1666.488916,1817.457422,NA,NA,NA,NA,NA,NA,NA
2,1671.343439,1903.68581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,1619.237007,1737.66796,1581.284721,1512.515929,NA,NA,NA,NA,NA,NA,NA,NA
8,1928.583571,2059.221697,1385.586719,1779.897935,2102.548578,1078.893879,1684.577383,1825.08869,NA,NA,NA,NA
8,1741.325853,1521.328434,1937.022017,1868.153996,1402.618775,1891.931333,1619.488398,1648.652319,NA,NA,NA,NA
7,1823.918451,1740.268607,1699.006963,1934.851631,1556.849673,1650.348308,1812.134544,NA,NA,NA,NA,NA
6,1893.305994,1467.836712,1482.212698,1667.954691,1478.293818,1781.317389,NA,NA,NA,NA,NA,NA
